!SESSION 2022-10-28 12:03:30.296 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=1.8.0_341
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\A_TeachingMaterial\00_WebProgramming\.metadata\.bak_0.log
Created Time: 2022-10-28 12:03:40.516

!ENTRY org.eclipse.jface 2 0 2022-10-28 12:03:40.516
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-10-28 12:03:40.516
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
                            org.eclipse.papyrus.infra.services.markerlistener [1337]
                              Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.common.ui; bundle-version="[1.8.0,2.0.0)"; visibility:="reexport"
                                -> Bundle-SymbolicName: org.eclipse.gmf.runtime.common.ui; bundle-version="1.8.1.202208271122"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core; bundle-version="[3.0.0,4.0.0)"; visibility:="reexport"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core; bundle-version="3.1.100.202006100749"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.emf; bundle-version="[3.0.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.emf; bundle-version="3.1.0.202006100749"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core; bundle-version="[3.0.0,4.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core; bundle-version="3.1.100.202006100749"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.draw2d.ui.render.awt; bundle-version="[1.8.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.gmf.runtime.draw2d.ui.render.awt; bundle-version="1.10.0.202208271122"; singleton:="true"
                     org.eclipse.gmf.runtime.draw2d.ui.render.awt [1078]
                       Unresolved requirement: Require-Bundle: org.eclipse.draw2d; bundle-version="[3.6.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.draw2d; bundle-version="3.11.100.202206170857"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.tooling.runtime; bundle-version="[3.0.0,4.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.tooling.runtime; bundle-version="3.1.0.202006100749"; singleton:="true"
                     org.eclipse.papyrus.infra.gmfdiag.tooling.runtime [1288]
                       Unresolved requirement: Require-Bundle: org.eclipse.draw2d; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.draw2d; bundle-version="3.11.100.202206170857"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.emf.appearance; bundle-version="[2.0.0,3.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.emf.appearance; bundle-version="2.0.0.202006100749"; singleton:="true"
                     org.eclipse.papyrus.infra.emf.appearance [1230]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.emf; bundle-version="[3.0.0,4.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.emf; bundle-version="3.1.0.202006100749"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.services.edit.ui; bundle-version="[3.0.0,4.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.services.edit.ui; bundle-version="3.0.0.202006100749"; singleton:="true"
                     org.eclipse.papyrus.infra.services.edit.ui [1334]
                       Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.emf.type.core; bundle-version="[1.9.0,2.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.gmf.runtime.emf.type.core; bundle-version="1.9.1.202208271122"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui; bundle-version="[2.0.0,3.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui; bundle-version="2.1.0.202006100749"; singleton:="true"
                     org.eclipse.papyrus.infra.ui [1356]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.widgets; bundle-version="[3.0.0,4.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.widgets; bundle-version="3.6.0.202006100749"; singleton:="true"
                            org.eclipse.papyrus.infra.widgets [1362]
                              Unresolved requirement: Require-Bundle: org.eclipse.core.databinding.property; bundle-version="[1.6.0,2.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.core.databinding.property; bundle-version="1.9.0.v20210619-1129"
                                   org.eclipse.core.databinding.property [1027]
                                     Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.constraints; bundle-version="[2.0.0,3.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.constraints; bundle-version="2.0.0.202006100749"; singleton:="true"
                                   org.eclipse.papyrus.infra.constraints [1214]
                                     Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.emf; bundle-version="[3.0.0,4.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.papyrus.infra.emf; bundle-version="3.1.0.202006100749"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.services.labelprovider; bundle-version="[2.0.0,3.0.0)"; visibility:="reexport"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.services.labelprovider; bundle-version="2.0.0.202006100749"; singleton:="true"
                                   org.eclipse.papyrus.infra.services.labelprovider [1335]
                                     Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core; bundle-version="[3.0.0,4.0.0)"; visibility:="reexport"
                                       -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core; bundle-version="3.1.100.202006100749"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core; bundle-version="[3.0.0,4.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core; bundle-version="3.1.100.202006100749"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.emf; bundle-version="[3.0.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.emf; bundle-version="3.1.0.202006100749"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core.sasheditor.di; bundle-version="[2.0.0,3.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core.sasheditor.di; bundle-version="2.1.0.202006100749"; singleton:="true"
                            org.eclipse.papyrus.infra.core.sasheditor.di [1223]
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core.sashwindows.di; bundle-version="[1.4.0,2.0.0)"; visibility:="reexport"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core.sashwindows.di; bundle-version="1.4.100.202006100749"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core; bundle-version="[3.0.200,4.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core; bundle-version="3.1.100.202006100749"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.emf.transaction; bundle-version="[1.9.0,2.0.0)"; visibility:="reexport"
                                -> Bundle-SymbolicName: org.eclipse.emf.transaction; bundle-version="1.9.2.202208110935"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.emf.readonly; bundle-version="[3.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.emf.readonly; bundle-version="3.1.0.202006100749"; singleton:="true"
                     org.eclipse.papyrus.infra.emf.readonly [1240]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.onefile; bundle-version="[2.1.0,3.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.onefile; bundle-version="2.2.0.202006100749"; singleton:="true"
                            org.eclipse.papyrus.infra.onefile [1320]
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.internationalization; bundle-version="[1.0.0,2.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.internationalization; bundle-version="1.2.100.202006100749"; singleton:="true"
                                   org.eclipse.papyrus.infra.internationalization [1293]
                                     Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.emf; bundle-version="[3.0.0,4.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.papyrus.infra.emf; bundle-version="3.1.0.202006100749"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core; bundle-version="[3.0.0,4.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core; bundle-version="3.1.100.202006100749"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core; bundle-version="[3.0.0,4.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core; bundle-version="3.1.100.202006100749"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.common.core; bundle-version="[1.7.0,2.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.gmf.runtime.common.core; bundle-version="1.7.1.202208271122"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.emf.gmf; bundle-version="[1.2.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.emf.gmf; bundle-version="1.3.0.202006100749"; singleton:="true"
                     org.eclipse.papyrus.infra.emf.gmf [1238]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core; bundle-version="[3.0.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core; bundle-version="3.1.100.202006100749"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.emf.type.core; bundle-version="[1.9.0,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.gmf.runtime.emf.type.core; bundle-version="1.9.1.202208271122"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui; bundle-version="[2.0.0,3.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui; bundle-version="2.1.0.202006100749"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.emf; bundle-version="[3.0.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.emf; bundle-version="3.1.0.202006100749"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.services.navigation; bundle-version="[3.0.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.services.navigation; bundle-version="3.0.0.202006100749"; singleton:="true"
              org.eclipse.papyrus.infra.services.navigation [1338]
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.widgets; bundle-version="[3.0.0,4.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.widgets; bundle-version="3.6.0.202006100749"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core; bundle-version="[3.0.0,4.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core; bundle-version="3.1.100.202006100749"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui; bundle-version="[2.0.0,3.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui; bundle-version="2.1.0.202006100749"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.emf.workspace.ui; bundle-version="[1.3.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.emf.workspace.ui; bundle-version="1.3.1.202208110935"; singleton:="true"
              org.eclipse.emf.workspace.ui [1040]
                Unresolved requirement: Require-Bundle: org.eclipse.emf.workspace; bundle-version="[1.2.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.emf.workspace; bundle-version="1.5.2.202208110935"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.services.semantic; bundle-version="[2.0.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.services.semantic; bundle-version="2.0.0.202006100749"; singleton:="true"
              org.eclipse.papyrus.infra.services.semantic [1343]
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core; bundle-version="[3.0.0,4.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core; bundle-version="3.1.100.202006100749"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.widgets.toolbox; bundle-version="[2.0.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.widgets.toolbox; bundle-version="2.0.0.202006100749"; singleton:="true"
              org.eclipse.papyrus.infra.widgets.toolbox [1363]
                Unresolved requirement: Require-Bundle: org.eclipse.draw2d; bundle-version="[3.10.0,4.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.draw2d; bundle-version="3.11.100.202206170857"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1845)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1838)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1779)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1743)
